unit_id,type,location,role,operator_status,threat_level,groups,commander
UNIT-00001,Sea,台中逢甲,Strike,Operator,Engaged,High,"[""四大皇"", ""冰魄女皇"", ""[email]""]"
UNIT-00002,Air,台中逢甲,Recon,Operator,Retired,High,"[""四大皇"", ""黑夜女帝"", ""[email]""]"
UNIT-00003,Sea,台中逢甲,Strike,Commander,Active,Medium,"[""四大皇"", ""紫電女皇"", ""[email]""]"
UNIT-00004,Sea,台中逢甲,Recon,Analyst,Active,Medium,"[""八大將"", ""戰舞之凰"", ""[email]""]"
UNIT-00005,Sea,台中逢甲,Strike,Operator,Standby,Medium,"[""八大將"", ""修羅月姬"", ""[email]""]"
UNIT-00006,Sea,台中逢甲,Defense,Operator,Engaged,Medium,"[""八大將"", ""烈焰魅后"", ""[email]""]"
UNIT-00007,Air,台中逢甲,Recon,Analyst,Standby,Low,"[""八大將"", ""幻滅雪妃"", ""[email]""]"
UNIT-00008,Air,台中逢甲,Logistics,Analyst,Engaged,Medium,"[""八大將"", ""幽冥冥后"", ""[email]""]"
UNIT-00009,Sea,台中逢甲,Recon,Commander,Active,Medium,"[""八大將"", ""狂歌戰姬"", ""[email]""]"
UNIT-00010,Land,台中逢甲,Strike,Strategist,Standby,Low,"[""八大將"", ""魔瞳聖女"", ""[email]""]"
